enginesize,enginelocation_rear,carwidth,drivewheel_fwd,enginetype_l,CarName_bmw x3,carbody_hatchback,doornumber_two,CarName_saab 99e,CarName_bmw 320i,enginetype_rotor,CarName_buick skylark,CarName_bmw x1,cylindernumber_six,boreratio,curbweight,carlength,CarName_toyota carina,stroke,carbody_wagon,CarName_porsche macan,CarName_nissan titan,CarName_mitsubishi montero,CarName_alfa-romero stelvio,CarName_audi 100 ls,CarName_plymouth duster,CarName_nissan latio,CarName_isuzu D-Max ,CarName_porsche boxter,CarName_saab 99gle,CarName_audi fox,drivewheel_rwd,CarName_volvo 145e (sw),CarName_volkswagen model 111,CarName_audi 5000,CarName_nissan rogue,CarName_honda civic,CarName_vw dasher,CarName_nissan teana,CarName_mercury cougar,CarName_peugeot 304,fuelsystem_mpfi,CarName_toyota celica gt
-0.4479910682604868,0,-0.34864732821899436,1,0,0,1,1,0,0,0,0,0,0,-0.633807707409157,-0.6762699222844952,-0.5764910827822521,0,1.0617466581594408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.9825650256751641,0,-0.5409505630662467,0,0,1,0,0,0,0,0,0,0,1,-0.025945344747741652,0.4146648746235311,0.24361605512922604,0,-0.15555705101618625,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0.5057129943632805,0,-0.15634409337174887,0,0,0,0,1,0,0,0,0,0,0,1.1517879829087498,0.8477391796342787,0.19070591719945132,0,0.8120433332003376,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
-1.242744453780293,0,-0.10826828465993239,0,0,0,1,1,0,0,1,0,0,0,0.05003745058493527,-0.1318336531281267,-0.4442157379578204,0,0.0473269005130847,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0.7706307895365492,0,0.1801865676109392,0,0,0,1,1,0,0,0,0,0,0,1.0378137899097337,0.5239645801738626,-0.0738447724494123,0,1.9357082955163003,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.9778266586070242,0,-1.1178602676079932,1,0,0,0,1,0,0,0,0,0,0,-1.0897044794052186,-1.4228075337792125,-1.5994204160911911,0,-0.40526037597528936,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.3467623172593193,0,0.9974753157117512,0,0,0,1,1,0,0,0,0,0,0,1.7596503455701635,0.7136923709404759,0.38470975627528614,0,-0.37404746035540076,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
0.0818445220860506,0,0.6128688460172534,0,0,0,0,0,0,0,0,0,0,0,1.1517879829087498,0.992097281304528,1.3018188137246804,0,-0.2804087134957378,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
-0.1830732730872181,0,1.1897785505590035,0,1,0,0,0,0,0,0,0,0,0,0.5439256202473345,1.3736151214330437,2.1924728022091875,0,-0.15555705101618625,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
-0.4214992887431599,0,-1.9832248244206183,0,0,0,0,0,0,0,0,0,0,0,-0.025945344747741652,-0.46798180416027846,-0.294303680490132,0,-0.030705388536634678,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.6334335248817748,0,-1.0217086501843706,1,0,0,0,1,0,0,0,0,0,0,-1.2416700700705707,-1.1279045546528463,-0.7704949218580845,0,0.7184045863406747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2407951991900118,0,0.2282623763227557,0,0,0,0,0,0,0,0,0,0,0,-0.48184211674380323,0.5363381317455983,0.22597934248596696,0,0.49991417700145874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
